2024/06/23 08:39:02 maxprocs: Leaving GOMAXPROCS=8: CPU quota undefined
2024-06-23 08:39:02.926933 I | cephcmd: desired devices to configure osds: [{Name:/dev/nvme0n1 OSDsPerDevice:1 MetadataDevice: DatabaseSizeMB:0 DeviceClass: InitialWeight: IsFilter:false IsDevicePathFilter:false} {Name:/dev/nvme1n1 OSDsPerDevice:1 MetadataDevice: DatabaseSizeMB:0 DeviceClass: InitialWeight: IsFilter:false IsDevicePathFilter:false}]
2024-06-23 08:39:02.928181 I | rookcmd: starting Rook v1.14.0-alpha.0.216.g39fc35959-dirty with arguments '/rook/rook ceph osd provision'
2024-06-23 08:39:02.928208 I | rookcmd: flag values: --cluster-id=eb344193-4e97-4248-beef-f8ae04162118, --cluster-name=my-cluster, --data-device-filter=, --data-device-path-filter=, --data-devices=[{"id":"/dev/nvme0n1","storeConfig":{"osdsPerDevice":1}},{"id":"/dev/nvme1n1","storeConfig":{"osdsPerDevice":1}}], --encrypted-device=false, --force-format=false, --help=false, --location=, --log-level=DEBUG, --metadata-device=, --node-name=minikube-m02, --osd-crush-device-class=, --osd-crush-initial-weight=, --osd-database-size=0, --osd-store-type=bluestore, --osd-wal-size=576, --osds-per-device=1, --pvc-backed-osd=false, --replace-osd=-1
2024-06-23 08:39:02.928215 I | ceph-spec: parsing mon endpoints: a=10.101.86.246:6789
2024-06-23 08:39:02.942379 I | op-osd: CRUSH location=root=default host=minikube-m02
2024-06-23 08:39:02.942417 I | cephcmd: crush location of osd: root=default host=minikube-m02
2024-06-23 08:39:02.946864 D | cephclient: No ceph configuration override to merge as "rook-config-override" configmap is empty
2024-06-23 08:39:02.946905 I | cephclient: writing config file /var/lib/rook/rook-ceph/rook-ceph.config
2024-06-23 08:39:02.947033 I | cephclient: generated admin config in /var/lib/rook/rook-ceph
2024-06-23 08:39:02.947136 D | cephclient: config file @ /etc/ceph/ceph.conf:
[global]
fsid                = e162cf6d-cd1f-4c9f-a49e-81d47f948fb4
mon initial members = a
mon host            = [v2:10.101.86.246:3300,v1:10.101.86.246:6789]

[client.admin]
keyring = /var/lib/rook/rook-ceph/client.admin.keyring
2024-06-23 08:39:02.947144 D | exec: Running command: dmsetup version
2024-06-23 08:39:02.954426 I | cephosd: Library version:   1.02.181-RHEL8 (2021-10-20)
Driver version:    4.48.0
2024-06-23 08:39:02.963428 I | cephosd: discovering hardware
2024-06-23 08:39:02.963447 D | exec: Running command: lsblk --all --noheadings --list --output KNAME
2024-06-23 08:39:02.974544 D | exec: Running command: lsblk /dev/loop0 --bytes --nodeps --pairs --paths --output SIZE,ROTA,RO,TYPE,PKNAME,NAME,KNAME,MOUNTPOINT,FSTYPE
